SKU,Title,"Last Received","30 Days Item Sale",Quantity,"True Cost",D1,P1,"Sale Price","Date Updated",Competitor,"Previous Price",Price
APL-003-1831,"LCD Screen Digitizer Tester Flex Cable Ribbon for iPhone X","02/12/18 01:25 PM",0,2,4.25,19.99,0,0,"04/02/18 12:51 AM",mobile_defenders,0,8.99
APL-003-1831,"LCD Screen Digitizer Tester Flex Cable Ribbon for iPhone X","02/12/18 01:25 PM",0,2,4.25,19.99,0,0,"04/02/18 12:51 AM",mobile_sentrix,0,5.65
APL-003-1828,"Volume Flex Cable for iPhone X",N/A,0,0,0,11.99,0,0,"04/02/18 01:00 AM",fixez,0,12.5
APL-003-1828,"Volume Flex Cable for iPhone X",N/A,0,0,0,11.99,0,0,"04/02/18 01:00 AM",mobile_sentrix,0,10.33
APL-003-1828,"Volume Flex Cable for iPhone X",N/A,0,0,0,11.99,0,0,"04/02/18 01:00 AM",etrade_supply,0,15.82
APL-003-1828,"Volume Flex Cable for iPhone X",N/A,0,0,0,11.99,0,0,"04/02/18 01:00 AM",mobile_defenders,0,7.99
APL-003-1828,"Volume Flex Cable for iPhone X",N/A,0,0,0,11.99,0,0,"04/02/18 01:00 AM",maya_cellular,0,8.49
APL-003-1828,"Volume Flex Cable for iPhone X",N/A,0,0,0,11.99,0,0,"04/02/18 01:00 AM",parts_4_cells,0,15
SRN-MOT-680,"LCD and Touch Screen Digitizer for Motorola Moto Z Play Droid XT1635-01 ZT1635-02 - Black","03/20/18 03:49 PM",7,2,75.84,137.96,129.3,104.99,"04/02/18 01:20 AM",cell_parts_hub,114.99,70
SRN-MOT-681,"LCD and Touch Screen Digitizer for Motorola Moto Z Play Droid XT1635-01 ZT1635-02 - White","12/12/16 11:19 AM",0,0,109.14,139.15,130.49,97.99,"04/02/18 01:20 AM",cell_parts_hub,114.99,70
APL-003-1827,"Power Flex Cable for iPhone X","02/12/18 01:25 PM",1,2,7.45,11.99,0,0,"04/02/18 02:01 AM",mobile_sentrix,0,10.01
APL-003-1827,"Power Flex Cable for iPhone X","02/12/18 01:25 PM",1,2,7.45,11.99,0,0,"04/02/18 02:01 AM",maya_cellular,0,6.49
APL-003-1827,"Power Flex Cable for iPhone X","02/12/18 01:25 PM",1,2,7.45,11.99,0,0,"04/02/18 02:01 AM",mobile_defenders,0,12.99
APL-003-1827,"Power Flex Cable for iPhone X","02/12/18 01:25 PM",1,2,7.45,11.99,0,0,"04/02/18 02:01 AM",fixez,0,10.5
APL-003-1827,"Power Flex Cable for iPhone X","02/12/18 01:25 PM",1,2,7.45,11.99,0,0,"04/02/18 02:01 AM",parts_4_cells,0,10
APL-003-1834,"Earpiece Speaker Flex Cable for iPhone X","03/07/18 03:39 PM",0,2,25.72,64.99,0,32.99,"04/02/18 02:11 AM",etrade_supply,0,39.49
APL-003-1826,"Front Infrared Camera Flex Cable for iPhone X",N/A,0,0,0,38.99,0,0,"04/02/18 02:16 AM",mengtor,0,28.99
APL-003-1826,"Front Infrared Camera Flex Cable for iPhone X",N/A,0,0,0,38.99,0,0,"04/02/18 02:16 AM",maya_cellular,0,115.99
APL-003-1826,"Front Infrared Camera Flex Cable for iPhone X",N/A,0,0,0,38.99,0,0,"04/02/18 02:16 AM",parts_4_cells,0,35
APL-003-1826,"Front Infrared Camera Flex Cable for iPhone X",N/A,0,0,0,38.99,0,0,"04/02/18 02:16 AM",mobile_sentrix,0,55.13
APL-003-1826,"Front Infrared Camera Flex Cable for iPhone X",N/A,0,0,0,38.99,0,0,"04/02/18 02:16 AM",etrade_supply,0,36.44
FLX-LGM-520,"LG Google Nexus 5 D820 D821 Charging Port Flex Cable","03/21/18 03:19 PM",1,3,6.41,16.99,9.59,8.09,"04/02/18 02:40 AM",etrade_supply,8.59,8.6
APL-003-1835,"Loudspeake for iPhone X","02/12/18 01:25 PM",0,2,9.05,36.99,0,0,"04/02/18 04:18 AM",mobile_defenders,0,12.99
APL-003-1835,"Loudspeake for iPhone X","02/12/18 01:25 PM",0,2,9.05,36.99,0,0,"04/02/18 04:18 AM",parts_4_cells,0,25
APL-003-1835,"Loudspeake for iPhone X","02/12/18 01:25 PM",0,2,9.05,36.99,0,0,"04/02/18 04:18 AM",fixez,0,9.95
