SKU,Title,Quantity,"30 Days Item Sale","Raw Cost","Ex Rate","Shipping Fee","True Cost",D1,P1,"Sale Price",MS,FZ,MG,MD,ETS,MC,LL,P4C,CPH
APL-002-6371,"Front Middle Frame Bezel LCD Holder for iPhone 5S - White",96,0,4.00,6.60,1.38,0.82,2.0500,1.7900,0.3900,,4.49,0.60,,0.00,,,0.00,
APL-002-6372,"Front Middle Frame Bezel LCD Holder for iPhone 5C - Black",9,0,4.00,6.60,1.38,0.82,2.0500,1.7900,0.3900,,,,,0.00,,,,
APL-002-6374,"Front Bezel LCD Holder for iPhone 6 - Black",9,0,4.00,6.50,0.86,0.75,1.8800,1.5900,0.3900,,,,,0.00,,,0.00,
APL-002-6424,"Front Bezel LCD Holder for iPhone 6 - White (Premium)",2,0,8.00,6.88,1.36,1.36,3.8200,3.0900,0.3900,,,,,0.00,,,,
APL-002-6425,"Front Middle Bezel LCD Holder for iPhone 6 Plus - White (Premium)",39,0,9.00,6.43,2.67,1.81,4.1600,3.3900,0.9900,0.00,0.00,,,0.00,,,,
APL-002-6427,"Front Middle Bezel LCD Holder for iPhone 6 Plus - Black (Premium)",61,0,9.00,6.43,2.67,1.81,4.1600,3.3900,0.9900,0.00,0.00,,,0.00,,,,
APL-002-6428,"Front Bezel for iPhone 6 - White (Premium)",39,0,0.00,0.00,0.00,0.00,8.9900,,1.9900,0.00,3.49,,0.99,,,,,
APL-002-6431,"Rear Housing Replacement for iPod Touch (6th Generation) - Gold",0,0,0.00,0.00,0.00,0.00,21.9900,,9.7900,,,,,0.00,,,,
APL-002-6432,"Rear Housing Replacement for iPod Touch (6th Generation) - Space Gray",0,0,0.00,0.00,0.00,0.00,21.9900,,9.7900,,,,,0.00,,,,
APL-002-6433,"Rear Housing Replacement for iPod Touch (6th Generation) - Pink",0,0,0.00,0.00,0.00,0.00,21.9900,,11.9900,,,,,0.00,,,,
APL-002-6434,"Rear Housing Replacement for iPod Touch (6th Generation) - Blue",0,0,0.00,0.00,0.00,0.00,21.9900,,11.8900,,,,,0.00,,,,
APL-002-6435,"Rear Housing Replacement for iPod Touch (6th Generation) - Red",0,0,0.00,0.00,0.00,0.00,21.9900,,9.7900,,,,,0.00,,,,
APL-002-6436,"Front Middle Frame Bezel LCD Holder for iPhone 5 - White (Premium)",21,0,0.00,0.00,0.00,0.00,3.9900,,0.6900,,,,,0.00,,,,
APL-002-6437,"Front Middle Frame Bezel LCD Holder for iPhone 5S - Black (Premium)",65,1,0.00,0.00,0.00,0.00,3.9900,,0.6900,,,,,0.00,,,0.00,
APL-002-6438,"Front Middle Frame Bezel LCD Holder for iPhone 5C - Black (Premium)",1,0,0.00,0.00,0.00,0.00,3.9900,,0.6900,,,,,0.00,,,,
APL-002-6439,"Front Middle Frame Bezel LCD Holder for iPhone 5S - White (Premium)",58,0,0.00,0.00,0.00,0.00,3.9900,,0.6900,,,,,0.00,,,0.00,
APL-002-6440,"Front Middle Frame Bezel LCD Holder for iPhone 5 - Black (Premium)",100,0,0.00,0.00,0.00,0.00,3.9900,,0.6900,,,,,0.00,,,,
APL-003-0005,"Loudspeaker Charger Port Dock Assembly Flex Cable for iPhone 3G",1,0,13.00,6.85,1.44,2.11,6.6200,6.3900,0.9900,,,,,,,,0.00,
APL-003-0006,"3 Megapixel Replacement Camera for iPhone 3GS",96,0,0.00,0.00,0.00,0.00,4.9500,1.0900,0.9900,,,,0.00,0.00,,,,
APL-003-0012,"Charger Port Loudspeaker Dock Assembly Flex Cable for iPhone 3GS",26,0,0.00,0.00,0.00,0.00,5.9500,3.5900,0.9900,,7.99,,,,,,0.00,
APL-003-0018,"Earpiece Speaker for iPhone 3G 3GS ",5,0,4.00,6.10,0.90,0.80,2.0000,1.6900,0.9900,,,,,0.00,,,0.00,
APL-003-0036,"Metal Bracket for Mute Key for iPhone 3G 3GS",15,0,0.00,0.00,0.00,0.00,4.9500,0.9900,0.6900,,,0.00,,,,,,
APL-003-0042,"Proximity Sensor with Bracket for iPhone 3G 3GS",20,0,0.00,0.00,0.00,0.00,4.9500,2.0900,0.4900,,,,1.99,,,,,
APL-003-0084,"Vibrator Motor for iPhone 3G 3GS",212,0,0.00,0.00,0.00,0.00,2.9500,0.9900,0.4900,,,0.00,0.00,,,,,
APL-003-0102,"Vibrator Mute On/Off Switch for iPhone 3G 3GS Black",29,0,0.00,0.00,0.00,0.00,2.9500,0.9900,0.4900,,,0.00,,,,,,
APL-003-0108,"Vibrator Mute On/Off Switch for iPhone 3G 3GS White",20,0,0.00,0.00,0.00,0.00,2.9500,0.9900,0.4900,,,0.00,,,,,,
APL-003-0114,"Complete Replacement Screws Set for iPhone 3G 3GS",0,0,0.00,0.00,0.00,0.00,2.9500,0.9900,0.2900,,,0.00,,,,,,
APL-003-0156,"Replacement Home Button with Flex for iPhone 3G 3GS Cable Green",7,0,0.00,0.00,0.00,0.00,2.9500,0.9900,0.5900,,,,1.99,,,,,
APL-003-0174,"iPhone 3G 3GS Replacement Home Button with Flex Cable - Red",27,0,0.00,0.00,0.00,0.00,2.9500,0.9900,0.5900,,,,0.49,,,,,
APL-003-0186,"iPhone 3G 3GS Headphone Audio Flex Ribbon Cable Jack - Black",180,0,0.00,0.00,0.00,0.00,3.9500,2.5900,0.5900,,,,0.00,,,,,
APL-003-0188,"Headphone Audio Flex Ribbon Cable Jack for iPhone 3G 3GS White",574,0,0.00,0.00,0.00,0.00,3.9500,2.5900,0.5900,,,,0.00,0.00,,,,
APL-003-0191,"Charging Port Flex Cable for iPhone 3GS",185,0,0.00,0.00,0.00,0.00,4.9500,0.9900,0.5900,,,0.00,,,,,,
APL-003-0192,"ATT iPhone 4 Proximity Light Sensor Power Flex",1,0,9.00,6.85,1.96,1.60,3.6800,2.9900,1.9900,1.59,2.49,,0.00,,0.00,,0.00,
APL-003-0198,"ATT iPhone 4 Headphone Audio Flex Ribbon Cable",5,0,9.00,6.12,1.53,1.72,3.9560,3.1900,2.4900,,,,,0.00,,,0.00,
APL-003-0204,"Charging Port Flex Cable Ribbon for ATT iPhone 4 Black",10,0,8.00,6.88,0.15,1.18,3.9790,3.9790,2.0900,2.11,7.49,,0.00,0.00,0.00,,0.00,
APL-003-0206,"Charging Port Flex Cable Ribbon for ATT iPhone 4 White",11,0,9.00,6.28,3.22,1.95,4.4850,3.6900,2.9900,4.05,,,0.00,0.00,0.00,,0.00,
APL-003-0210,"ATT iPhone 4 Camera Front-Facing",78,0,0.00,0.00,0.00,0.00,3.9500,1.4900,0.9900,1.30,,0.60,1.49,0.00,0.00,,0.00,
APL-003-0216,"ATT iPhone 4 Signal Antenna Cover Cable",7,0,5.00,6.14,2.16,1.17,2.8080,2.1900,0.9900,,,0.80,0.00,0.00,,,,
APL-003-0222,"ATT iPhone 4 Wifi Antenna Metal Cover",9,0,2.00,6.85,0.68,0.39,1.5750,0.9900,0.9900,1.01,,,,0.00,,,,
APL-003-0228,"ATT iPhone 4 Sim Card Tray",5,0,1.50,6.32,2.55,0.64,1.3500,1.1900,0.9900,0.50,,,0.00,,,,0.00,
APL-003-0234,"iPhone 4 4S Ear Piece Speaker",4,1,1.00,6.32,2.55,0.56,1.1550,1.1550,0.6900,0.74,0.00,,0.00,0.00,,,0.00,
APL-003-0240,"iPhone 4 Camera Back-Facing",11,1,12.00,6.12,1.53,2.21,4.9725,4.9725,1.9900,1.62,,0.75,2.99,0.00,0.00,,0.00,5.99
APL-003-0246,"iPhone 4 Home Button Flex Cable",44,0,1.00,6.88,0.15,0.17,1.6100,0.9900,0.6900,,1.49,,0.00,1.00,,,0.00,
APL-003-0252,"iPhone 4 Vibrator Motor",12,0,4.00,6.12,1.53,0.90,2.2500,1.8900,0.9900,0.36,,0.50,0.00,0.00,,,0.00,
APL-003-0258,"iPhone 4 Complete Replacement Screws Set",2,0,3.50,6.10,0.90,0.72,1.8000,1.5900,0.8900,0.64,,0.20,0.00,,,,0.00,
APL-003-0264,"iPhone 4 Home Button - Black",3,0,1.50,6.26,0.50,0.32,1.4700,0.8900,0.7900,,,0.00,0.00,0.00,,,0.00,
APL-003-0270,"iPhone 4 Home Button - White",22,0,1.50,6.89,3.15,0.67,1.3500,1.1900,0.7900,,,0.00,0.00,0.00,,,0.00,
APL-003-0276,"iPhone 4 Home Button - Red",116,0,0.00,0.00,0.00,0.00,2.9500,0.9900,0.3900,,,0.00,1.49,,,,,
APL-003-0324,"Verizon/Sprint iPhone 4 Signal Antenna Metal Cover Cable",8,0,0.00,0.00,0.00,0.00,3.9500,1.9900,0.4900,,,,0.00,,,,,
APL-003-0330,"Verizon/Sprint iPhone 4 Charging Port Flex Cable Ribbon - Black",6,0,13.00,6.32,2.55,2.46,4.1200,3.3900,3.0900,2.19,0.00,,0.00,4.86,0.00,,0.00,
APL-003-0336,"Verizon/Sprint iPhone 4 Headphone Audio Flex Ribbon Cable",4,0,12.00,6.10,0.90,2.11,4.9725,3.6900,1.4900,2.98,,,0.00,0.00,,,,
APL-003-0342,"Verizon/Sprint iPhone 4 Proximity Light Sensor Power Flex",10,0,7.00,6.32,0.83,1.24,2.9760,2.2900,1.6900,1.79,2.49,,0.00,3.71,0.00,,0.00,
APL-003-0348,"Verizon/Sprint iPhone 4 Camera Front-Facing",3,0,9.00,6.60,2.19,1.70,3.8410,3.0900,3.4900,,,,,,0.00,,0.00,
APL-003-0354,"iPhone 4 4S Loudspeaker Module",7,0,2.00,6.88,0.15,0.31,1.4500,1.4500,1.1900,1.04,,,0.00,0.00,,,0.00,
APL-003-0360,"iPhone 4 4S Ear Speaker Dust Mesh with Adhesive - Silver",1609,0,1.00,6.32,0.00,0.16,0.5600,0.3900,0.0000,,,,,,,,0.00,
APL-003-0366,"iPhone 4 4S Phillips Cross Replacement Screws",2,0,1.00,6.32,0.00,0.16,2.0500,1.7900,0.6900,,,0.20,1.99,,,,,
APL-003-0372,"iPhone 4 4S Pentalobe Star Replacement Screws",2,0,1.00,6.82,1.80,0.41,1.4400,0.8600,0.4900,3.99,,,,0.00,,,,
APL-003-0378,"iPhone 4 4S LCD Testing Module",7,0,8.00,6.88,4.11,1.76,3.4300,2.6900,2.6900,2.78,,0.99,0.00,0.00,,,,
APL-003-0384,"iPhone 4 4S Metal Buttons",9,0,3.00,6.87,1.56,0.66,2.5440,1.9900,0.9900,1.12,,0.20,0.00,0.00,,,,
APL-003-0390,"iPhone 4S Proximity Light Sensor Power Flex",15,2,6.00,6.72,1.28,1.08,3.4800,2.6900,1.4900,1.68,5.49,1.50,0.00,2.20,0.00,,0.00,
APL-003-0396,"iPhone 4S Camera - Back Facing - 8 Megapixel - Original",1599,1,0.00,0.00,0.00,0.00,3.9500,0.9900,0.9900,0.80,2.49,0.75,0.00,0.00,,,,6.99
APL-003-0402,"iPhone 4S Complete Replacement Screw Set",1,0,2.00,6.50,1.94,0.61,1.8000,1.5900,0.7900,0.64,,0.00,0.00,0.00,,,,
APL-003-0408,"iPhone 4S Camera - Front Facing",5,0,8.00,6.88,0.15,1.18,3.7720,3.0900,1.4900,1.08,,,0.00,0.00,,,0.00,
APL-003-0420,"iPhone 4S FPC Battery Connector Clip",116,0,0.00,0.00,0.00,0.00,2.9500,0.4900,0.3900,,,,0.00,,,,,
APL-003-0426,"Verizon/Sprint iPhone 4 Vibrator Module",46,0,0.00,0.00,0.00,0.00,2.9500,4.9900,0.9900,0.36,,0.30,,,,,0.00,
APL-003-0432,"iPhone 4S Signal Antenna Metal Cover Cable",2,0,4.00,6.32,0.95,0.78,2.9500,0.9900,0.9900,0.64,1.49,,0.00,0.00,,,0.00,
APL-003-0438,"iPhone 4S Charging Dock Flex Cable - Black",5,0,8.00,6.52,0.90,1.37,4.3240,3.4900,1.9900,2.13,2.49,0.00,1.49,,0.00,,0.00,
APL-003-0444,"iPhone 4S Home Button Flex Cable",8,0,1.00,6.88,0.15,0.17,0.9800,0.5900,0.4900,0.78,1.49,,0.00,0.69,0.00,,0.00,
APL-003-0450,"iPhone 4S Headphone Jack Volume Vibrator Switch Flex - Black",8,0,9.00,6.85,1.23,1.49,4.4850,3.6900,1.4900,1.80,2.49,0.99,0.00,2.96,0.00,,0.00,
APL-003-0456,"iPhone 4S Rubber Home Button Bracket",64,0,1.00,6.13,1.54,0.41,1.4350,0.8900,0.9900,,,,,0.00,,,,
APL-003-0462,"iPhone 4S Home Button - Black",175,0,0.00,0.00,0.00,0.00,2.9500,0.6900,0.6900,1.49,,0.40,,,,,0.00,
APL-003-0522,"Front Camera with Proximity Sensor Flex Cable for iPhone 5",8,18,10.00,6.72,1.28,1.68,3.9900,2.3900,1.9900,1.99,7.49,1.58,2.49,3.20,1.59,0.00,0.00,
APL-003-0528,"Back Camera for iPhone 5 ",4,7,23.00,6.72,1.28,3.61,9.9900,6.7200,5.6900,5.73,9.49,4.50,5.99,6.26,4.49,0.00,0.00,4.99
APL-003-0534,"Mute Volume Power Metal Buttons for iPhone 5 - Black",9,0,4.00,6.76,0.50,0.67,2.9900,2.6900,0.9900,1.02,,0.60,0.00,0.00,,,,
APL-003-0540,"Mute Volume Power Metal Buttons for iPhone 5 - White",3,3,5.00,6.27,0.50,0.88,2.9900,2.2900,0.9900,0.60,,0.00,0.00,0.00,,,,
APL-003-0546,"Vibrator Motor for iPhone 5 ",5,1,2.00,6.76,1.13,0.46,2.9300,2.2900,0.9900,0.74,1.49,,0.99,,0.00,0.00,0.00,
APL-003-0552,"SIM Card Tray for iPhone 5 - Silver",0,4,2.00,6.82,1.80,0.56,1.4000,1.1800,0.9900,0.58,1.49,,0.99,0.00,,,0.00,
APL-003-0558,"SIM Card Tray for iPhone 5 - Black",1,2,2.00,6.70,1.45,0.51,1.5500,1.3900,0.9900,,1.49,,0.00,0.00,,,0.00,
APL-003-0564,"Headphone Jack Charging Port Flex Cable for iPhone 5 Black",19,20,9.00,6.72,1.28,1.53,4.0300,3.2900,2.4900,,7.49,1.99,2.99,3.67,1.99,0.00,0.00,
APL-003-0570,"Home Button for iPhone 5 White",4,10,1.50,6.30,0.31,0.29,1.4700,0.8900,0.6900,0.78,,0.00,1.99,,,,0.00,
APL-003-0576,"Home Button for iPhone 5 Black",0,8,1.50,6.43,1.08,0.40,1.4700,0.8900,0.8900,0.76,,0.99,1.99,0.00,,,0.00,
APL-003-0582,"LoudSpeaker for iPhone 5",7,1,4.00,6.30,0.31,0.68,2.8100,2.1900,1.2900,1.04,4.49,0.99,1.49,,0.00,,,3.99
APL-003-0588,"Headphone Jack Charging Port Flex Cable for iPhone 5 White",16,8,9.00,6.72,1.28,1.53,4.6000,3.7000,2.2900,,7.49,1.99,2.99,3.67,1.99,0.00,0.00,
APL-003-0594,"Pentalobe Star Screws for iPhone 5 Black",6,5,1.00,6.60,0.50,0.23,1.6100,0.9900,0.3900,3.99,2.99,0.30,,0.00,,,,
APL-003-0600,"Pentalobe Star Screws for iPhone 5 Silver",5,4,1.00,6.60,0.50,0.23,1.6100,0.9900,0.3900,,,0.30,,0.00,0.00,,,
APL-003-0606,"Complete Screw Set for iPhone 5",1,1,2.00,6.26,1.21,0.51,1.9500,1.6900,0.9900,0.89,2.49,0.50,1.99,0.00,0.00,0.00,0.00,
APL-003-0618,"Power Volume Flex Cable for iPhone 5",18,5,10.00,6.72,1.28,1.68,3.4600,2.6900,1.9900,1.95,0.00,1.50,3.99,3.69,1.49,,0.00,3.99
APL-003-0625,"Home Button Metal Bracket for iPhone 5/5c",2,4,1.50,6.32,0.95,0.39,1.1900,0.7900,0.7900,0.62,1.99,0.30,0.99,0.00,,,,
APL-003-0626,"Home Button Rubber Gasket for iPhone 5",6,10,1.00,6.72,1.28,0.34,1.4000,1.1900,0.7900,,0.00,0.60,1.99,0.00,0.00,,,
APL-003-0634,"Top Bottom Glass Cover for iPhone 5 White",3,4,4.00,6.30,0.31,0.68,2.2250,1.8900,1.9900,,,,,0.00,,,,
APL-003-0635,"Top Bottom Glass Cover for iPhone 5 Black",12,4,4.00,6.82,5.88,1.45,2.2250,1.8900,1.9900,,,,,0.00,,,,
APL-003-0654,"Charging Port for iPod Touch 2 3",4,0,0.00,0.00,0.00,0.00,3.9500,1.6900,0.8900,,,0.00,,,,,,
APL-003-0660,"Audio Headphone Jack Flex Cable for iPod Touch 2 3",5,0,0.00,0.00,0.00,0.00,4.9500,2.1900,0.9900,,4.49,,,,,,,
APL-003-0684,"Charging Port Module for iPod Touch 4",8,0,5.00,6.70,1.45,0.96,2.4250,2.0900,0.8900,,2.49,0.00,1.49,,,,,4.99
APL-003-0690,"Front Camera for iPod Touch 4",8,0,0.00,0.00,0.00,0.00,3.9500,1.4900,0.5900,1.10,7.99,0.60,,,,,,
APL-003-0696,"Audio Headphone Jack Flex Cable for iPod Touch 4",0,0,4.00,6.12,1.80,0.95,2.3750,2.0900,0.8900,0.64,1.49,,0.00,0.00,,,,0.00
APL-003-0702,"Home Button for iPod Touch 4 Flex",0,0,2.00,6.50,1.34,0.51,1.5500,1.3900,0.4900,,,0.00,0.00,1.46,,,,
APL-003-0708,"Loud Speaker Buzzer Flex for iPod Touch 4",10,0,4.00,6.80,0.93,0.73,2.9500,0.9900,0.4900,0.64,,,0.49,1.85,,,,
APL-003-0714,"Power Volume Flex Cable for iPod Touch 4",0,0,6.00,6.60,0.50,0.98,2.0800,1.7900,1.2900,0.96,,0.00,0.00,1.97,,,,
APL-003-0720,"Rear Camera for iPod Touch 4",12,0,0.00,0.00,0.00,0.00,3.9500,1.4900,0.8900,1.22,0.00,0.90,0.49,,,,,4.99
APL-003-0726,"Wifi Flex Cable for iPod Touch 4",9,0,5.00,6.80,0.93,0.87,3.0000,2.3900,0.9900,0.96,0.00,,0.00,0.00,,,,
APL-003-0738,"Home Button for iPod Touch 4 White",1,0,3.00,6.32,0.50,0.55,6.9500,1.4900,2.8900,,,,,,,,0.00,
APL-003-0786,"Bluetooth Signal Antenna Flex Cable for iPad 1",2,0,8.00,6.43,4.06,1.88,4.3200,3.4900,3.9900,,,,,4.19,,,,
APL-003-0834,"Audio Headphone Jack Flex Cable GSM Version for iPad 2",13,0,10.00,6.30,0.31,1.64,4.1170,3.3900,1.4900,1.44,4.49,1.25,0.00,2.94,,,0.00,
APL-003-0840,"Audio Headphone Jack Flex Cable WIFI / CDMA Version for iPad 2 821-1378-A",5,2,8.00,6.43,0.00,1.24,4.0900,3.2900,1.7900,1.28,3.49,1.50,2.99,2.21,,,0.00,
APL-003-0846,"Rear Camera for iPad 2",6,2,8.00,6.72,1.28,1.38,4.0710,3.2900,0.7900,1.00,,0.75,0.00,0.00,0.00,,,6.99
APL-003-0852,"Camera Front Facing for iPad 2",2,1,8.00,6.32,0.50,1.34,4.3240,3.4900,1.6900,0.96,,0.00,2.99,0.00,0.00,,,
APL-003-0858,"Charging Port Dock Flex Cable for iPad 2",9,0,10.00,6.65,0.54,1.58,3.6110,2.9900,2.4900,1.57,4.49,1.50,2.99,3.52,1.99,,0.00,4.99
APL-003-0864,"LCD Screen Connector Flex Cable for iPad 2",7,3,20.00,6.72,1.28,3.17,8.9900,8.9900,4.7900,3.23,0.00,0.00,,5.44,,,,7.99
APL-003-0870,"Internal Loudspeaker for iPad 2",10,0,8.00,6.56,0.71,1.33,4.4390,3.5900,1.5900,2.19,,0.00,0.00,0.00,,,0.00,5.99
APL-003-0876,"Volume Vibrator Switch Power Button Flex Cable CDMA Version for iPad 2 (EMC 2560)",10,8,8.00,6.32,0.50,1.34,3.0720,2.3900,1.6900,1.60,7.49,1.50,2.99,3.67,1.99,,0.00,
APL-003-0882,"Volume Vibrator Switch Power Button Flex Cable for iPad 2 - GSM / WIFI Version (2011)",64,11,6.00,6.65,0.54,0.98,4.6600,2.0900,2.0900,1.53,7.49,1.50,,2.96,1.99,,0.00,
APL-003-0888,"Volume and Mute Side Buttons for iPad 2",4,0,3.00,6.50,1.34,0.67,1.7800,1.4900,0.7900,0.98,3.49,0.00,,,,,,
APL-003-0894,"WIFI Bluetooth Signal Antenna Flex Cable for iPad 2",18,2,8.00,6.39,0.50,1.33,2.9760,2.2900,1.6900,1.26,7.49,1.50,1.99,,0.00,,0.00,3.99
APL-003-0900,"Micro SIM Card Tray Holder for iPad 2",6,0,0.00,0.00,0.00,0.00,3.9500,1.4900,0.9900,,,0.00,,0.00,,,,
APL-003-0906,"Home Button for iPad 2 3 4 White",10,0,2.00,6.26,1.21,0.51,1.7500,1.0900,0.4900,,,,0.49,0.00,,,,
APL-003-0912,"Home Button for iPad 2 3 4 Black",15,0,2.00,6.26,1.21,0.51,1.3000,1.0900,0.9900,,,0.50,1.99,0.00,,,,
APL-003-0948,"Home Button Circuit Control Board for iPad 2 3",3,2,3.00,6.46,2.54,0.86,1.7000,1.4900,0.9900,,,,1.49,0.00,,,,
APL-003-0954,"Wifi & Bluetooth Flex Cable for iPad 3/4",4,0,8.00,6.39,1.67,1.51,3.2400,2.5000,1.8900,1.26,7.49,1.99,,3.35,,,0.00,1.99
APL-003-0960,"Charging Port Flex Cable for iPad 3",8,1,12.00,6.58,0.99,1.97,6.8900,6.8900,3.0900,3.12,7.49,2.99,3.99,3.86,2.99,,0.00,4.99
APL-003-0966,"GPS Antenna Flex Cable for iPad 3",3,0,0.00,0.00,0.00,0.00,3.9500,1.6900,1.4900,0.90,3.49,,,2.10,,,,
APL-003-0972,"Headphone Audio Jack Flex Cable WIFI Version for iPad 3",28,0,0.00,0.00,0.00,0.00,5.9500,3.1900,1.8900,,,1.99,1.99,0.00,,,,
APL-003-0978,"Power On Off Volume Flex Cable for iPad 3",3,0,8.00,6.50,0.69,1.34,4.1170,3.3900,1.6900,1.60,3.49,1.20,2.99,3.24,1.99,,0.00,3.99
APL-003-0984,"Home Button Circuit Control Board for iPad 2 3",3,0,2.00,6.30,0.31,0.37,1.5250,1.2900,0.4900,,,0.30,1.99,0.00,,,,
APL-003-0990,"Headphone Audio Jack Flex Cable for iPad Mini White",15,0,6.00,6.65,0.54,0.98,4.2100,3.3900,1.8900,0.94,3.49,,0.00,2.58,,,0.00,3.99
APL-003-0996,"WiFi & Bluetooth Left Antenna for iPad Mini & iPad Mini 2",5,0,5.00,6.58,0.99,0.91,6.9900,1.7900,1.7900,1.30,,0.80,1.49,,,,,3.99
APL-003-1002,"Charging Port Flex Cable Assembly for iPad Mini White",6,5,13.00,6.72,1.28,2.13,4.5200,3.3200,2.4900,0.00,5.49,0.99,1.49,2.93,,,0.00,4.99
APL-003-1004,"Charging Port Flex Cable Assembly for iPad Mini Black",7,0,9.00,6.65,0.54,1.43,4.5200,3.4000,2.4900,0.80,7.49,0.99,0.00,0.00,,,0.00,4.99
APL-003-1014,"Home Button Flex Cable for iPad Mini & iPad Mini 2",49,0,8.00,6.13,2.07,1.64,3.7720,3.0900,2.9900,,0.00,0.00,1.49,0.00,,,0.00,8.99
APL-003-1020,"Microphone Flex Cable for iPad Mini",0,10,8.00,6.58,0.99,1.37,4.9900,4.9900,2.2900,1.12,,,,1.83,,,,
APL-003-1026,"Left and Right Cellular Antenna Set for iPad Mini & iPad Mini 2",9,0,10.00,6.60,0.50,1.59,3.3600,2.5900,2.2900,,,,2.49,,,,,
APL-003-1032,"Long GPS Antenna Flex Cable for iPad 3 3G",8,0,8.00,6.85,3.03,1.61,3.4800,2.6900,1.9900,0.90,,0.00,,2.10,,,,
APL-003-1038,"Short Antenna for iPad 3 3G",16,0,4.00,6.10,0.90,0.80,2.0000,1.6900,0.0000,0.62,,,,,,,,
APL-003-1044,"Microphone Flex Cable for iPad 2 (Revision EMC 2560)",38,0,0.00,0.00,0.00,0.00,5.9500,2.9900,1.9900,,,,0.00,2.58,,,,
APL-003-1050,"Back Camera Flex Cable for iPad 3",4,2,25.00,6.88,0.15,3.66,3.9800,3.2900,3.9900,3.32,0.00,3.25,4.49,5.72,,,,6.99
APL-003-1056,"Sim Card Flex Cable for iPad 3",9,0,0.00,0.00,0.00,0.00,6.9500,2.5900,1.9900,,,1.50,,2.08,,,,3.99
APL-003-1062,"Headphone Audio Jack Flex Cable for iPad 2 WiFi (EMC 2560)",8,1,9.00,6.72,1.28,1.53,3.4960,2.8900,0.0000,,,,,,,,0.00,
APL-003-1068,"Home Button for iPad 3 White",17,0,0.00,0.00,0.00,0.00,2.9500,0.9900,0.8900,,,,0.49,0.00,,,,
APL-003-1074,"Home Button for iPad 3 Black",17,0,0.00,0.00,0.00,0.00,2.9500,0.9900,0.8900,,,0.50,0.99,0.00,,,,
APL-003-1110,"Home Button for iPad Mini & iPad Mini 2 Black",6,0,3.00,6.27,0.93,0.63,1.5250,1.2900,0.8900,,,0.00,1.49,0.00,,,,
APL-003-1116,"Home Button for iPad Mini & iPad Mini 2 White",3,0,3.00,6.27,0.93,0.63,2.0750,1.7900,0.8900,,,0.00,0.00,0.00,,,,
APL-003-1122,"Front Camera Flex Cable for iPad 4",6,0,8.00,6.60,1.44,1.43,3.4300,2.6900,2.4900,1.18,,,1.99,2.96,,,,
APL-003-1128,"Charging Port Flex Cable for iPad 4",10,2,13.00,6.72,1.28,2.13,4.8900,4.8900,2.5900,2.15,4.49,1.99,3.99,3.91,0.00,0.00,0.00,6.99
APL-003-1134,"Microphone Flex Cable for iPad 4",20,10,8.00,6.72,1.28,1.38,4.1400,3.3900,1.7900,,5.49,,0.00,1.83,,,,
APL-003-1140,"Power Volume Vibrator Switch Flex Cable for iPad 4",9,1,9.00,6.65,0.54,1.43,5.3100,3.8900,2.4900,1.60,3.49,,2.99,3.24,,,0.00,3.99
APL-003-1146,"LCD Power Switch Key Connection Board (WIFI Version) for iPad 2",8,1,28.00,6.86,0.82,4.20,8.8900,8.8900,4.4900,4.52,0.00,0.00,,0.00,,,,
APL-003-1152,"LCD Power Switch Key Connection Board (3G Version) for iPad 2",6,1,60.00,6.82,4.64,9.48,16.3710,13.1900,5.4900,6.52,0.00,0.00,,0.00,,,,
APL-003-1156,"Wifi Antenna Ribbon Flex Cable for iPhone 5",6,3,3.00,6.65,3.13,0.92,1.5750,0.9900,0.9900,1.16,1.49,0.30,0.00,0.00,,0.00,0.00,
APL-003-1158,"Headphone Jack Bezel for iPhone 4 Black / Silver",10,0,0.00,0.00,0.00,0.00,4.9500,0.9900,0.9900,,,,,0.00,,,,
APL-003-1160,"Earpiece Audio Speaker for iPhone 5",20,8,2.00,6.72,1.28,0.49,1.5000,1.2900,0.6900,0.68,2.99,0.30,0.99,0.00,0.00,,0.00,3.99
APL-003-1198,"Home Replacement Button With Rubber Bracket for iPhone 4S Black",19,0,2.50,6.85,1.44,0.58,1.9750,1.6900,0.3900,,,,0.00,,,,,
APL-003-1224,"Home Button Ribbon Flex Cable for iPhone 5",4,10,1.50,6.72,1.28,0.41,1.9900,1.0900,0.6900,0.74,2.49,0.00,0.99,0.00,0.00,0.00,0.00,
APL-003-1226,"LCD Screen and Touch Screen Tester Flex Cable for iPod Touch 4",9,0,11.00,6.31,1.08,1.91,4.3930,3.5900,1.3900,,,,0.00,,,,,
APL-003-1228,"LCD and Touch Screen Tester Flex Cable for iPhone 5",41,0,15.00,6.43,0.50,2.41,6.1400,4.5900,2.7900,2.08,,,2.49,,0.00,,,
APL-003-1232,"Charging Dock Flex Cable for iPhone 4S White",10,0,9.00,6.85,1.23,1.49,3.9790,3.2900,1.9900,2.19,3.49,1.99,1.49,0.00,0.00,,0.00,
APL-003-1234,"Charging Port Flex Cable Ribbon for Verizon/Sprint iPhone 4 White",42,0,9.00,6.32,0.00,1.42,4.0000,3.2900,2.8900,2.02,3.49,,0.00,0.00,0.00,,0.00,
APL-003-1236,"Apple iPhone 4 Bluetooth WiFi Antenna for Verizon/Sprint CDMA",160,0,0.00,0.00,0.00,0.00,3.9500,0.9900,1.1900,,,,,0.00,,,,
