SKU,Title,"Last Received","30 Days Item Sale",Quantity,"True Cost",D1,P1,"Sale Price","Date Updated",Competitor,"Previous Price",Price
BT-BP-30002,"BinTEK iPhone 4 1420mAH Li-Ion Premium Battery","09/29/17 04:23 PM",5,12,3.83,10.99,10.99,7.99,"01/31/19 11:24 PM",etrade_supply,7.75,0
BT-BP-30004,"BinTEK iPhone 4S 1430mAH Li-Ion Premium Battery","12/14/18 10:00 AM",7,9,3.25,10.99,10.99,7.99,"01/31/19 11:25 PM",etrade_supply,0,7.81
BT-BP-30006,"BinTEK Battery for iPhone 5 1440mAH mAH Li-Ion Premium ","01/21/19 02:57 PM",59,183,3.61,11.99,11.99,8.99,"01/31/19 11:40 PM",etrade_supply,7.75,7.81
BT-BP-30010,"BinTEK Battery for iPhone 6 1810mAH Li-Ion Premium ","01/31/19 09:29 AM",642,477,4.24,12.99,12.99,9.99,"01/31/19 11:40 PM",etrade_supply,0,9.72
BT-BP-30022,"BinTEK HTC Vivid BH39100 1620mAH Li-Ion Premium Battery","09/29/17 02:03 PM",0,16,2.2,7.99,7.99,0.99,"01/31/19 11:41 PM",etrade_supply,7.35,0
BT-BP-30024,"BinTEK HTC Droid Incredible 4G LTE BTR6410B 1700mAH Li-Ion Premium Battery","10/22/15 04:32 PM",0,0,0,7.99,7.99,4.99,"01/31/19 11:41 PM",etrade_supply,9.23,9.3
BT-BP-30026,"BinTEK HTC One M7 BN07100 2300mAH Li-Ion Premium Battery","05/04/17 03:14 PM",0,149,4.03,9.99,9.99,5.99,"01/31/19 11:41 PM",etrade_supply,9.22,9.29
BT-BP-30036,"BinTEK LG Optimus G E970 LS970 BL-T5 2100mAH Premium Battery","05/04/17 03:14 PM",1,21,3.16,10.99,10.99,5.99,"01/31/19 11:42 PM",cell_parts_hub,0,19.99
BT-BP-30046,"BinTEK Motorola Droid MAXX XT1080M XT1080 EU40 3500mAH Li-Ion Premium Battery","06/01/18 03:17 PM",0,6,3.61,13.99,13.99,7.99,"01/31/19 11:42 PM",etrade_supply,8.4,8.46
BT-BP-30056,"BinTEK Battery for Samsung Galaxy S EB575152VU 1500mAH Li-Ion Premium ","01/20/17 04:34 PM",0,3,2.02,7.99,7.99,0.99,"01/31/19 11:42 PM",etrade_supply,7.04,7.09
BT-BP-30062,"BinTEK Battery for Samsung Galaxy S5 EB-BG900BBC 2800mAH Li-Ion Premium ","01/25/19 04:01 PM",32,32,4.46,7.99,7.99,6.99,"01/31/19 11:43 PM",etrade_supply,8.02,0
BT-BP-30062,"BinTEK Battery for Samsung Galaxy S5 EB-BG900BBC 2800mAH Li-Ion Premium ","01/25/19 04:01 PM",32,32,4.46,7.99,7.99,6.99,"01/31/19 11:44 PM",maya_cellular,5.99,0
