"Invoice Date",Description,Credit,Debit,Balance,Tracking,Comments
"11/30/15 01:02 PM",,"3,724.68",0.00,"45,817.99",5138509202,"Received 11/27/2015"
"12/01/15 10:58 AM",,"1,430.38",0.00,"47,248.37",3311382480,"Received 11/29/2015"
"12/01/15 04:55 PM",,"9,262.66",0.00,"56,511.02",3311324520,"Received 11/29/2015"
"11/30/15 12:29 PM",,"3,014.24",0.00,"59,525.26",3311384086,"Received 11/29/2015"
"11/30/15 11:43 AM",,"3,392.41",0.00,"62,917.67",3311380590,"Received 11/29/2015"
"11/30/15 12:40 PM",,"3,441.46",0.00,"66,359.12",3311385626,"Received 11/29/2015"
"11/30/15 10:44 AM",,"3,007.91",0.00,"69,367.04",3311387284,"Received 11/29/2015"
"11/30/15 03:11 PM",,"8,591.77",0.00,"77,958.81",8469695695,"Received 11/30/2015"
"11/30/15 01:14 PM",,"2,666.14",0.00,"80,624.95",8469578854,"Received 11/30/2015"
"11/30/15 12:06 PM",,"2,096.52",0.00,"82,721.47",8469575870,"Received 11/30/2015"
"11/30/15 12:00 AM",,0.00,"40,000.00","42,721.47",,"Bank Wire 4987494182"
"11/30/15 12:00 AM","China Facility Support (12600 RMB with 6.32 exchange rate)","1,993.67",0.00,"44,715.14",,
"12/01/15 02:16 PM",,"8,968.04",0.00,"53,683.17",3677058733,"Received 12/01/2015"
"12/01/15 12:22 PM",,"2,806.96",0.00,"56,490.14",3676808030,"Received 12/01/2015"
"12/01/15 12:36 PM",,"2,238.92",0.00,"58,729.06",3676855442,"Received 12/01/2015"
"12/08/15 10:50 AM",,138.45,0.00,"58,867.51","4683470713 RJ5-RJ12","Received 12/01/2015"
"12/07/15 02:48 PM",,177.22,0.00,"59,044.72","4683463256 RJ5-RJ12","Received 12/01/2015"
"12/07/15 02:18 PM",,"3,145.41",0.00,"62,190.14",4683466196,"Received 12/01/2015"
"12/03/15 12:00 AM",,0.00,"40,000.00","22,190.14",,"Bank Wire 4987742712 "
"12/04/15 11:15 AM",,"3,787.97",0.00,"25,978.11",3895933311,"Received 12/04/2015"
"12/04/15 04:09 PM",,"1,223.10",0.00,"27,201.21","3895935746-BUYBACK 9","Received 12/04/2015"
"12/04/15 11:50 AM",,808.54,0.00,"28,009.76","3895939714-BUYBACK 14","Received 12/04/2015"
"12/07/15 11:23 AM",,599.68,0.00,"28,609.44","3895942363-BUYBACK 15","Received 12/07/2015"
"12/07/15 10:59 AM",,630.54,0.00,"29,239.98","3895944953-BUYBACK 19","Received 12/07/2015"
"12/07/15 11:12 AM",,608.39,0.00,"29,848.36","3895955501-BUYBACK 20","Received 12/07/2015"
"12/08/15 10:46 AM",,"6,102.85",0.00,"35,951.21",1628772036,"Received 12/07/2015"
"12/08/15 12:12 PM",,892.33,0.00,"36,843.54",3168189150,"Received 12/07/2015"
"12/07/15 04:43 PM",,"10,791.14",0.00,"47,634.68",6360327256,"Received 12/07/2015"
"12/07/15 01:16 PM",,"2,452.53",0.00,"50,087.21",3168191342,"Received 12/07/2015"
"12/07/15 03:05 PM",,"2,871.84",0.00,"52,959.04",3168193280,"Received 12/07/2015"
"12/07/15 03:17 PM",,"2,676.42",0.00,"55,635.47",1628777286,"Received 12/07/2015"
"12/07/15 01:30 PM",,"1,476.27",0.00,"57,111.73",1628779891,"Received 12/07/2015"
"12/09/15 01:23 PM",,752.06,0.00,"57,863.79",9645084551,"Received 12/07/2015"
"12/08/15 01:58 PM",,"6,350.63",0.00,"64,214.42",9644837263,"Received 12/07/2015"
"12/08/15 12:31 PM",,"1,826.74",0.00,"66,041.16",9644834334,"Received 12/07/2015"
"12/08/15 12:22 PM",,"2,738.13",0.00,"68,779.30",9644876485,"Received 12/08/2015"
"12/09/15 11:57 AM",,840.98,0.00,"69,620.28","5248939323-BUYBACK 24","Received 12/09/2015"
"12/09/15 12:28 PM",,"1,067.25",0.00,"70,687.53","5248939500-BUYBACK 22","Received 12/09/2015"
"12/10/15 01:52 PM",,"2,704.91",0.00,"73,392.43",4710454781,"Received 12/09/2015"
"12/10/15 02:09 PM",,"1,693.04",0.00,"75,085.47",4213119886,"Received 12/09/2015"
"12/10/15 02:07 PM",,"1,693.04",0.00,"76,778.51",4710184080,"Received 12/09/2015"
"12/11/15 12:07 PM",,791.14,0.00,"77,569.65",4710188431,"Received 12/09/2015"
"12/09/15 12:00 AM",,0.00,"40,000.00","37,569.65",,"Bankwire 4988029656"
"12/11/15 10:17 AM",,"2,064.87",0.00,"39,634.52",4710192340,"Received 12/11/2015"
"12/11/15 12:00 AM",,0.00,"15,000.00","24,634.52",,"Bank Wire"
"12/14/15 02:09 PM",,"2,406.17",0.00,"27,040.69",9165745783,"Received 12/12/2015"
"12/14/15 11:56 AM",,"2,822.78",0.00,"29,863.47",9165748966,"Received 12/12/2015"
"12/14/15 11:46 AM",,"1,996.84",0.00,"31,860.31",5099444243,"Received 12/12/2015"
"12/14/15 11:31 AM",,"5,778.30",0.00,"37,638.61",6598794274,"Received 12/12/2015"
"12/14/15 10:55 AM",,"3,066.04",0.00,"40,704.65",6598791312,"Received 12/12/2015"
"12/16/15 12:57 PM",,"1,622.05",0.00,"42,326.70",2015113295,"Received 12/16/2015"
"12/16/15 01:37 PM",,"1,913.39",0.00,"44,240.08",2015118571,"Received 12/16/2015"
"12/22/15 01:52 PM",,"2,069.98",0.00,"46,310.07","2454205644-Buyback 21","Received 12/17/2015"
"12/17/15 12:00 AM",,0.00,"40,000.00","6,310.07",,4988443369
"12/18/15 11:45 AM",,729.39,0.00,"7,039.46","3807072010 RFB-Buyback3","Received 12/18/2015"
"12/18/15 02:42 PM",,221.62,0.00,"7,261.08","3807077481 RFB","Received 12/18/2015"
"12/18/15 12:18 PM",,"3,706.07",0.00,"10,967.14",3807080981,"Received 12/18/2015"
"12/21/15 01:20 PM",,"7,780.40",0.00,"18,747.55",6924443831,"Received 12/18/2015"
"12/21/15 12:53 PM",,"2,623.02",0.00,"21,370.57",6924451590,"Received 12/18/2015"
"12/22/15 04:02 PM",,868.09,0.00,"22,238.65",3850804845,"Received 12/18/2015"
"12/22/15 01:17 PM",,"6,731.10",0.00,"28,969.76",2454208212,"Received 12/19/2015"
"12/22/15 02:25 PM",,"2,511.66",0.00,"31,481.42",2454202671,"Received 12/19/2015"
"12/22/15 02:32 PM",,"3,118.35",0.00,"34,599.77","3850808592	","Received 12/19/2015"
"12/22/15 02:09 PM",,"10,126.28",0.00,"44,726.06",1864993340,"Received 12/20/2015"
"12/22/15 03:25 PM",,"3,821.15",0.00,"48,547.21",4744795020,"Received 12/20/2015"
"12/23/15 11:16 AM",,"4,108.86",0.00,"52,656.07",4744804105,"Received 12/20/2015"
"12/21/15 12:00 AM",,0.00,"40,000.00","12,656.07",,4988607719
"12/23/15 02:51 PM",,"8,376.36",0.00,"21,032.43",4101726020,"Received 12/23/2015"
"12/23/15 12:22 PM",,"1,337.48",0.00,"22,369.91",4101726182,"Received 12/23/2015"
"12/24/15 12:18 PM",,785.38,0.00,"23,155.29",4101727136,"Received 12/24/2015"
"12/24/15 11:04 AM",,"3,251.94",0.00,"26,407.24",4101727335,"Received 12/24/2015"
"12/24/15 11:35 AM",,"1,116.64",0.00,"27,523.88","2818140323-Buyback 208","Received 12/24/2015"
"12/24/15 10:54 AM",,396.58,0.00,"27,920.46","2818143182-Buyback 208 ","Received 12/24/2015"
"12/24/15 10:48 AM",,"2,156.30",0.00,"30,076.75",2818153192,"Received 12/24/2015"
"12/28/15 12:12 PM",,"2,269.05",0.00,"32,345.81",2818145400,"Received 12/24/2015"
"12/28/15 12:18 PM",,"3,206.84",0.00,"35,552.65",2818147570,"Received 12/24/2015"
"12/28/15 12:09 PM",,"5,174.18",0.00,"40,726.83",2865496141,"Received 12/24/2015"
"12/28/15 01:27 PM",,"2,483.67",0.00,"43,210.50",2865492313,"Received 12/24/2015"
"12/28/15 12:50 PM",,"1,900.47",0.00,"45,110.97",2865489826,"Received 12/24/2015"
"12/31/15 10:39 AM",,"1,022.66",0.00,"46,133.63",8086066645,"Received 12/27/2015"
"12/30/15 01:37 PM",,"1,664.07",0.00,"47,797.70",8086066030,"Received 12/27/2015"
"12/30/15 12:41 PM",,"1,127.53",0.00,"48,925.23",8086065702,"Received 12/27/2015"
"12/29/15 12:54 PM",,"1,753.19",0.00,"50,678.42",4066087126,"Received 12/28/2015"
"12/28/15 04:34 PM",,"9,145.26",0.00,"59,823.68",7304291610,"Received 12/28/2015"
"12/28/15 01:39 PM",,"4,965.79",0.00,"64,789.46",7304248943,"Received 12/28/2015"
"12/28/15 01:04 PM",,"2,548.99",0.00,"67,338.45",7304246644,"Received 12/28/2015"
"12/29/15 02:49 PM",,"6,010.89",0.00,"73,349.34",6327734210,"Received 12/28/2015"
"12/29/15 03:05 PM",,"2,064.39",0.00,"75,413.72",6327774585,"Received 12/28/2015"
"12/29/15 12:20 PM",,"2,401.24",0.00,"77,814.97",6327772544,"Received 12/28/2015"
"12/28/15 01:16 PM",,"8,538.10",0.00,"86,353.07",2372258803,"Received 12/28/2015"
"12/28/15 12:57 PM",,"1,771.38",0.00,"88,124.45",2372245562,"Received 12/28/2015"
"12/30/15 02:07 PM",,"9,352.64",0.00,"97,477.10",9027571431,"Received 12/28/2015"
"12/28/15 12:00 AM",,0.00,"40,000.00","57,477.10",,"Bankwire 4988886304 "
"12/31/15 12:46 PM",,"2,513.06",0.00,"59,990.16",8086065455,"Received 12/30/2015"
"12/31/15 01:10 PM",,"2,902.95",0.00,"62,893.12",8086064394,"Received 12/30/2015"
"12/31/15 01:27 PM",,"6,328.15",0.00,"69,221.27",8086056565,"Received 12/30/2015"
"12/30/15 11:15 AM",,814.93,0.00,"70,036.20",4610787462-BUYBACK36,"Received 12/30/2015"
"12/31/15 11:02 AM",,514.77,0.00,"70,550.97","4610783225-BUYBACK 18","Received 12/30/2015"
"12/30/15 11:28 AM",,751.17,0.00,"71,302.14","4610785454-BUYBACK 32","Received 12/30/2015"
"12/30/15 12:01 PM",,"5,080.87",0.00,"76,383.01",4610781545,"Received 12/30/2015"
"12/30/15 12:00 AM",,0.00,"40,000.00","36,383.01",,"Bankwire 4989073830"
"12/31/15 11:24 AM",,673.41,0.00,"37,056.41","1531275852-BUYBACK 33","Received 12/31/2015"
"12/31/15 12:00 AM","China Facility Support (12600 RMB with 6.50 exchange rate)","1,938.46",0.00,"38,994.87",,
"12/31/15 12:00 AM","HK Shipping Cost (10032 RMB, with 6.50 exchange rate)","1,543.38",0.00,"40,538.25",,
"01/04/16 12:26 PM",,594.09,0.00,"41,132.34","1531277716-BUYBACK 27","Received 01/04/2016"
"01/04/16 11:05 AM",,"1,107.31",0.00,"42,239.65","1531274054-BUYBACK 34","Received 01/04/2016"
"01/04/16 12:48 PM",,782.27,0.00,"43,021.92","1531272175-BUYBACK 13","Received 01/04/2016"
"01/04/16 01:42 PM",,779.16,0.00,"43,801.08","1531268395-BUYBACK 17","Received 01/04/2016"
"01/04/16 12:37 PM",,"3,285.38",0.00,"47,086.46",1531266505,"Received 01/04/2016"
"01/04/16 03:03 PM",,"4,440.28",0.00,"51,526.74",4964890420,"Received 01/04/2016"
"01/04/16 10:48 AM",,"1,601.87",0.00,"53,128.61","6861410426-BUYBACK 37","Received 01/04/2016"
"01/04/16 11:21 AM",,853.65,0.00,"53,982.27","6861406123-BUYBACK 10","Received 01/04/2016"
"01/04/16 11:54 AM",,"1,424.57",0.00,"55,406.84","6861403780-BUYBACK 16","Received 01/04/2016"
"01/04/16 01:20 PM",,"2,115.09",0.00,"57,521.92","6861401466-BUYBACK 11","Received 01/04/2016"
"01/04/16 02:29 PM",,"2,026.44",0.00,"59,548.36",6861399252,"Received 01/04/2016"
"01/05/16 11:28 AM",,"2,630.64",0.00,"62,179.00",9879438612,"Received 01/04/2016"
"01/05/16 11:43 AM",,"1,504.67",0.00,"63,683.66",9879440141,"Received 01/04/2016"
"01/04/16 12:00 AM",,0.00,"40,000.00","23,683.66",,"Bankwire 4989226714"
"01/05/16 02:21 PM",,"4,236.63",0.00,"27,920.29",9879439522,"Received 01/05/2016"
"01/06/16 03:11 PM",,"3,008.55",0.00,"30,928.84",3389775513,"Received 01/06/2016"
"01/06/16 01:04 PM",,"1,247.12",0.00,"32,175.97",3389771232,"Received 01/06/2016"
"01/06/16 11:51 AM",,"4,545.88",0.00,"36,721.85",3389768572,"Received 01/06/2016"
"01/07/16 11:22 AM",,"6,275.27",0.00,"42,997.12",3704221883,"Received 01/07/2016"
"01/07/16 12:18 PM",,"4,271.38",0.00,"47,268.50",4648533142,"Received 01/07/2016"
"01/11/16 01:39 PM",,727.22,0.00,"47,995.72",9560707612,"Received 01/08/2016"
"01/08/16 10:29 AM",,"5,387.25",0.00,"53,382.97",3704223250,"Received 01/08/2016"
"01/08/16 12:00 AM",,0.00,"40,000.00","13,382.97",,"Bankwire 4989509498 "
"01/11/16 11:51 AM",,"8,506.67",0.00,"21,889.63",5178016561,"Received 01/11/2016"
"01/11/16 10:45 AM",,555.04,0.00,"22,444.67",5178019276-BB23,"Received 01/11/2016"
"01/11/16 11:23 AM",,"2,176.74",0.00,"24,621.41",5178358511-BB3890rfb3,"Received 01/11/2016"
"01/13/16 11:58 AM",,"9,941.09",0.00,"34,562.50",1107680862,"Received 01/12/2016"
"01/12/16 11:29 AM",,"3,595.35",0.00,"38,157.85",1107680394,"Received 01/12/2016"
"01/12/16 10:54 AM",,"2,736.43",0.00,"40,894.28",1107679856,"Received 01/12/2016"
"01/12/16 12:00 AM",,0.00,"40,000.00",894.28,,"Bank Wire"
"01/13/16 01:05 PM",,"10,437.21",0.00,"11,331.49",6922587136,"Received 01/13/2016"
"01/13/16 10:54 AM",,"2,479.22",0.00,"13,810.72",6922588886,"Received 01/13/2016"
"01/13/16 11:07 AM",,"2,975.19",0.00,"16,785.91",6922590286,"Received 01/13/2016"
"01/14/16 02:02 PM",,"7,313.85",0.00,"24,099.76",6981972222,"Received 01/13/2016"
"01/14/16 01:54 PM",,"1,030.77",0.00,"25,130.53",8215914022,"Received 01/13/2016"
"01/14/16 12:26 PM",,"1,661.54",0.00,"26,792.06",8215917054,"Received 01/13/2016"
"01/15/16 03:05 PM",,"3,061.54",0.00,"29,853.60",8215919342,"Received 01/13/2016"
"01/14/16 12:00 AM",,0.00,"20,000.00","9,853.60",,Bankwire
"01/15/16 04:49 PM",,694.31,0.00,"10,547.91",1054964735,"Received 01/15/2016"
"01/15/16 02:05 PM",,"11,679.23",0.00,"22,227.14",1054966905,"Received 01/15/2016"
"01/18/16 10:44 AM",,"4,930.23",0.00,"27,157.37",1055102602,"Received 01/18/2016"
"01/18/16 10:56 AM",,"7,776.15",0.00,"34,933.53",5435847034,"Received 01/18/2016"
"01/18/16 01:28 PM",,"2,689.08",0.00,"37,622.60",5435851875-BB262930,"Received 01/18/2016"
"01/19/16 11:25 AM",,"1,291.38",0.00,"38,913.99",5435855224,"Received 01/18/2016"
"01/18/16 12:24 PM",,"7,323.08",0.00,"46,237.06",2237336953,"Received 01/18/2016"
"01/18/16 12:00 AM",,0.00,"25,000.00","21,237.06",,Bankwire
"01/26/16 03:02 PM",,"5,962.62",0.00,"27,199.68",5435857560,"Received 01/19/2016"
"01/20/16 01:50 PM",,"6,224.62",0.00,"33,424.30",9561918973,"Received 01/20/2016"
"01/20/16 11:40 AM",,"1,466.15",0.00,"34,890.45",9561917396-BB4142,"Received 01/20/2016"
"01/21/16 04:33 PM",,"2,844.00",0.00,"37,734.45",5877396663,"Received 01/21/2016"
"01/22/16 02:06 PM",,"8,192.62",0.00,"45,927.06",7921297963,"Received 01/21/2016"
"01/22/16 02:39 PM",,"4,560.77",0.00,"50,487.83",7921027402,"Received 01/21/2016"
"01/22/16 02:48 PM",,"4,616.92",0.00,"55,104.76",7921030025,"Received 01/21/2016"
"01/26/16 02:53 PM",,"4,465.38",0.00,"59,570.14",7921044331,"Received 01/21/2016"
"01/25/16 02:50 PM",,"2,624.46",0.00,"62,194.60",1105760482-BB434445,"Received 01/21/2016"
"01/21/16 12:00 AM",,0.00,"35,000.00","27,194.60",,Bankwire
"01/25/16 01:08 PM",,"2,753.85",0.00,"29,948.45",5188934726,"Received 01/23/2016"
"01/26/16 11:52 AM",,"11,297.85",0.00,"41,246.30",7627996541,"Received 01/23/2016"
"01/25/16 12:56 PM",,"3,097.08",0.00,"44,343.37",5758409871,"Received 01/25/2016"
"01/26/16 01:44 PM",,"5,831.54",0.00,"50,174.91",5758411956,"Received 01/25/2016"
"01/25/16 12:00 AM",,0.00,"40,000.00","10,174.91",,"Bankwire 4990225115 "
"01/26/16 01:24 PM",,"3,055.38",0.00,"13,230.30",1868624321,"Received 01/26/2016"
"01/26/16 01:11 PM",,"3,023.08",0.00,"16,253.37",1868625054,"Received 01/26/2016"
"01/27/16 01:28 PM",,450.31,0.00,"16,703.68",1868724535,"Received 01/27/2016"
"01/27/16 12:28 PM",,"8,933.23",0.00,"25,636.91",1868724270,"Received 01/27/2016"
"01/27/16 03:02 PM",,"8,919.54",0.00,"34,556.45",1868724001,"Received 01/27/2016"
"01/27/16 11:41 AM",,"1,984.62",0.00,"36,541.06",8938072511,"Received 01/27/2016"
"01/27/16 11:16 AM",,"2,096.92",0.00,"38,637.99",8938068801,"Received 01/27/2016"
"01/27/16 12:00 AM",,0.00,"40,000.00","-1,362.01",,"Bankwire 4990365633"
"01/28/16 11:36 AM",,"6,075.38",0.00,"4,713.37",8938092332,"Received 01/28/2016"
"01/28/16 10:58 AM",,"7,092.62",0.00,"11,805.99",1115784843,"Received 01/28/2016"
"01/28/16 11:19 AM",,"2,529.23",0.00,"14,335.22",1115866732-BB8464748,"Received 01/28/2016"
"01/28/16 12:06 PM",,"2,021.54",0.00,"16,356.76",1115868854-BB8464748,"Received 01/28/2016"
"01/28/16 12:00 AM",,0.00,"25,000.00","-8,643.24",,"Bankwire 4990436859"
"02/02/16 11:17 AM",,"2,971.38",0.00,"-5,671.86",1192711715,"Received 01/29/2016"
"01/29/16 11:37 AM",,"3,070.77",0.00,"-2,601.09",2991671340-BB8464748,"Received 01/29/2016"
"01/31/16 12:00 AM","China Support (12600 RMB, 6.50 exchange rate)","1,938.46",0.00,-662.63,,
"01/31/16 12:00 AM","HK Cost (22152 RMB, 6.50 exchange rate)","3,408.00",0.00,"2,745.37",,
"01/31/16 12:00 AM","Fedex Sea Shipping FOB Cost (2873.13 RMB. 6.50 exchange rate)",442.02,0.00,"3,187.39",,
"02/01/16 12:28 PM",,"5,522.62",0.00,"8,710.01",5323500151,"Received 02/01/2016"
"02/01/16 12:07 PM",,"3,485.23",0.00,"12,195.24",5323897272,"Received 02/01/2016"
"02/01/16 01:23 PM",,"4,669.23",0.00,"16,864.47",5323494831,"Received 02/01/2016"
"02/01/16 01:30 PM",,"2,866.15",0.00,"19,730.62",5323497406,"Received 02/01/2016"
"02/02/16 04:02 PM",,"8,762.69",0.00,"28,493.31",1269457722,"Received 02/01/2016"
"02/01/16 12:54 PM",,"6,433.85",0.00,"34,927.16",1269448795,"Received 02/01/2016"
"02/01/16 01:40 PM",,"3,093.85",0.00,"38,021.01",1269441202,"Received 02/01/2016"
"02/01/16 01:48 PM",,"4,155.38",0.00,"42,176.39",1269425695,"Received 02/01/2016"
"02/01/16 12:00 AM",,0.00,"40,000.00","2,176.39",,Bankwire
"02/03/16 02:45 PM",,"7,364.46",0.00,"9,540.85",1954751525,"Received 02/03/2016"
"02/03/16 01:41 PM",,"6,962.77",0.00,"16,503.62",1954750895,"Received 02/03/2016"
"02/03/16 12:04 PM",,"4,981.54",0.00,"21,485.16",1954749274,"Received 02/03/2016"
"02/03/16 12:00 AM",,0.00,"25,000.00","-3,514.84",,"Bankwire 4990761830"
"02/04/16 10:42 AM",,"5,247.69",0.00,"1,732.85",1954748611,"Received 02/04/2016"
"02/04/16 10:50 AM",,"5,715.38",0.00,"7,448.24",1954749812,"Received 02/04/2016"
"02/05/16 12:22 PM",,"11,878.46",0.00,"19,326.70",6045668926,"Received 02/05/2016"
"02/05/16 10:51 AM",,"7,152.31",0.00,"26,479.01",6045675016,"Received 02/05/2016"
"02/05/16 10:43 AM",,"3,824.62",0.00,"30,303.62",6045678052,"Received 02/05/2016"
"02/17/16 12:00 AM",,0.00,"27,700.00","2,603.62",,Bankwire
"02/17/16 12:00 AM",,0.00,"2,349.78",253.84,,"close out balance - no payment"
"02/22/16 10:59 AM",,"9,057.23",0.00,"9,311.07",1562846541,"Received 02/22/2016"
"02/22/16 11:51 AM",,"1,965.38",0.00,"11,276.46",1562849120,"Received 02/22/2016"
"02/23/16 04:08 PM",,"9,818.46",0.00,"21,094.92",1579201304,"Received 02/23/2016"
"02/23/16 11:51 AM",,"1,004.62",0.00,"22,099.53",1579310051,"Received 02/23/2016"
"02/23/16 11:28 AM",,"1,084.62",0.00,"23,184.15",1579202166,"Received 02/23/2016"
"02/24/16 01:20 PM",,"1,965.38",0.00,"25,149.53",1562831432,"Received 02/24/2016"
"02/24/16 11:56 AM",,"2,934.62",0.00,"28,084.15",1562834346,"Received 02/24/2016"
"02/24/16 10:36 AM",,"4,120.00",0.00,"32,204.15",1579202726,"Received 02/24/2016"
"02/29/16 01:05 PM",,"4,925.54",0.00,"37,129.69",1579203312,"Received 02/24/2016"
"02/25/16 12:00 AM",,0.00,"40,000.00","-2,870.31",,"bank wire transaction 4991841619"
"02/29/16 10:14 AM",,"9,829.77",0.00,"6,959.46",9239590286,"Received 02/26/2016"
"02/26/16 02:01 PM",,"2,721.54",0.00,"9,681.00",2165444525-BB49,"Received 02/26/2016"
"02/29/16 01:35 PM",,"2,142.92",0.00,"11,823.92",2164960545,"Received 02/26/2016"
"02/29/16 12:46 PM",,"3,633.85",0.00,"15,457.76",2164963216,"Received 02/26/2016"
"02/26/16 11:30 AM",,"2,756.77",0.00,"18,214.53",6768847750,"Received 02/26/2016"
"02/29/16 02:54 PM",,"2,200.38",0.00,"20,414.92",6027280781,"Received 02/29/2016"
"02/29/16 12:01 PM",,"5,111.08",0.00,"25,526.00",4100557941,"Received 02/29/2016"
"02/29/16 10:27 AM",,"6,761.54",0.00,"32,287.53",7145232452,"Received 02/29/2016"
"02/29/16 10:48 AM",,"5,470.77",0.00,"37,758.30",7145230455,"Received 02/29/2016"
"02/29/16 12:14 PM",,"3,216.92",0.00,"40,975.23",7145228344,"Received 02/29/2016"
"02/29/16 12:00 AM",,0.00,"40,000.00",975.23,,"Bankwire 4991990043 "
"02/29/16 12:00 AM","HK Shipping - 4000 RMB 6.5 EX Rate",615.38,0.00,"1,590.61",,
"02/29/16 12:00 AM",,0.00,"1,338.46",252.15,,"Refund 58 pcs -8700 RMB Exchange Rate 6.5"
"02/29/16 12:00 AM","Support China Facility 12600 , Ex Rate 6.50","1,938.46",0.00,"2,190.61",,
"03/02/16 11:51 AM",,"1,024.77",0.00,"3,215.38",7351406742,"Received 03/02/2016"
"03/02/16 11:12 AM",,"4,156.92",0.00,"7,372.30",7351492363,"Received 03/02/2016"
"03/03/16 12:32 PM",,"3,004.62",0.00,"10,376.91",7611579301-BB50,"Received 03/03/2016"
"03/03/16 02:12 PM",,880.00,0.00,"11,256.91",7611581806-BB50/BB49,"Received 03/03/2016"
"03/03/16 01:11 PM",,"1,456.15",0.00,"12,713.07",7611584330-BB50/BB49,"Received 03/03/2016"
"03/03/16 01:47 PM",,"4,010.77",0.00,"16,723.84",7611588036,"Received 03/03/2016"
"03/04/16 01:40 PM",,"3,806.69",0.00,"20,530.53",6057200833,"Received 03/04/2016"
"03/04/16 10:53 AM",,"5,086.15",0.00,"25,616.68",6057200925,"Received 03/04/2016"
"03/04/16 12:00 AM",,0.00,"20,000.00","5,616.68",,"Bankwire # 4992319841 "
"03/07/16 11:05 AM",,"3,746.15",0.00,"9,362.84",6057200951,"Received 03/07/2016"
"03/07/16 04:22 PM",,"7,265.85",0.00,"16,628.68",7888339115,"Received 03/07/2016"
"03/07/16 12:28 PM",,"4,159.69",0.00,"20,788.38",7888342442,"Received 03/07/2016"
"03/07/16 11:46 AM",,"4,536.92",0.00,"25,325.30",7888352905,"Received 03/07/2016"
"03/07/16 02:15 PM",,944.66,0.00,"26,269.96",6027590166,"Received 03/07/2016"
"03/07/16 01:14 PM",,"1,313.85",0.00,"27,583.81",7912461480,"Received 03/07/2016"
"03/07/16 11:57 AM",,"4,112.31",0.00,"31,696.11",7912459026,"Received 03/07/2016"
"03/08/16 12:31 PM",,"10,646.15",0.00,"42,342.27",7912484171,"Received 03/08/2016"
"03/08/16 11:19 AM",,"4,576.38",0.00,"46,918.65",7151633904,"Received 03/08/2016"
"03/08/16 11:02 AM",,"3,518.46",0.00,"50,437.11",7151634626,"Received 03/08/2016"
"03/08/16 11:51 AM",,885.38,0.00,"51,322.50",7151635260,"Received 03/08/2016"
"03/08/16 12:00 AM",,0.00,"40,000.00","11,322.50",,"Bankwire # 4992445121"
"03/09/16 04:42 PM",,"1,965.38",0.00,"13,287.88",5698319384,"Received 03/09/2016"
"03/09/16 02:04 PM",,"2,038.46",0.00,"15,326.34",5698334180,"Received 03/09/2016"
"03/09/16 03:22 PM",,"2,257.69",0.00,"17,584.04",5698338225,"Received 03/09/2016"
"03/10/16 04:12 PM",,"8,984.62",0.00,"26,568.65",2087004581,"Received 03/10/2016"
"03/10/16 01:04 PM",,"2,684.62",0.00,"29,253.27",3454680703,"Received 03/10/2016"
"03/14/16 12:54 PM",,"4,386.92",0.00,"33,640.19",3503469922,"Received 03/10/2016"
"03/14/16 03:06 PM",,"6,566.15",0.00,"40,206.34",2513613966,"Received 03/14/2016"
"03/14/16 04:00 PM",,"7,400.00",0.00,"47,606.34",2513611866,"Received 03/14/2016"
"03/14/16 10:59 AM",,"2,223.08",0.00,"49,829.42",2513608716,"Received 03/14/2016"
"03/14/16 12:42 PM",,"9,027.00",0.00,"58,856.42",3714451624,"Received 03/14/2016"
"03/14/16 11:28 AM",,"1,513.54",0.00,"60,369.96",3714455695,"Received 03/14/2016"
"03/14/16 12:00 AM",,0.00,"40,000.00","20,369.96",,"Bankwire 4992746034 "
"03/15/16 03:19 PM",,"1,504.31",0.00,"21,874.27",3758835710,"Received 03/15/2016"
"03/15/16 01:46 PM",,"10,392.62",0.00,"32,266.88",3758835290,"Received 03/15/2016"
"03/15/16 02:07 PM",,"11,695.69",0.00,"43,962.58",3758834866,"Received 03/15/2016"
"03/15/16 04:40 PM",,"3,833.23",0.00,"47,795.81",3758833326,"Received 03/15/2016"
"03/15/16 04:32 PM",,"1,840.00",0.00,"49,635.81",3758833945,"Received 03/15/2016"
"03/16/16 12:00 AM",,0.00,"40,000.00","9,635.81",,"Bankwire 4992882823 "
"03/21/16 04:23 PM",,"6,811.01",0.00,"16,446.81",9079325102,"Received 03/21/2016"
"03/22/16 11:40 AM",,"2,434.88",0.00,"18,881.70",9079320703,"Received 03/22/2016"
"03/22/16 02:20 PM",,"8,984.81",0.00,"27,866.50",2598818692,"Received 03/22/2016"
"03/22/16 11:54 AM",,"4,818.60",0.00,"32,685.11",2598823636,"Received 03/22/2016"
"03/22/16 01:02 PM",,"2,395.35",0.00,"35,080.46",2074635872-BB69,"Received 03/22/2016"
"03/22/16 12:07 PM",,843.41,0.00,"35,923.87",2074636620-BB495069,"Received 03/22/2016"
"03/23/16 01:55 PM",,"6,704.19",0.00,"42,628.05",2074710455,"Received 03/22/2016"
"03/22/16 12:00 AM",,0.00,"40,000.00","2,628.05",,"Bankwire: 4993144615"
"03/23/16 11:32 AM",,"11,945.74",0.00,"14,573.79",5604961600,"Received 03/23/2016"
"03/23/16 12:25 PM",,"5,768.17",0.00,"20,341.96",5604953896,"Received 03/23/2016"
"03/24/16 03:21 PM",,"3,893.80",0.00,"24,235.76",5604935663,"Received 03/23/2016"
