SKU,ItemName,"Raw Cost","True Cost",Default,D1,D3,D10,L1,L3,L10,B1,B3,B10,S1,S3,S10,G1,G3,G10,P1,P3,P10,Dm1,Dm3,Dm10,"is ignored?"
ACC-APL-1008,"Crystal Clear Plastic Cover Case for iPad 2 Red",0.70,0.7,4.9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ACC-APL-1014,"Crystal Clear Plastic Cover Case for iPad 2 Pink",0.70,0.7,4.9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ACC-APL-0102,"Alligator Skin Hard Shell Case for iPhone 4 4S Red",0.65,0.65,4.9500,4.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ACC-APL-1026,"Crystal Clear Plastic Cover Case for iPad 2 Clear",0.70,0.7,4.9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ACC-APL-1038,"Smart Cover for iPad 2 3 Black",1.90,1.9,7.9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ACC-APL-1044,"Smart Cover for iPad 2 3 Gray",1.90,1.9,7.9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ACC-APL-1056,"Smart Cover for iPad 2 3 Pink",1.90,1.9,7.9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ACC-APL-1062,"Smart Cover for iPad 2 3 Purple",1.90,1.9,7.9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ACC-APL-1068,"Smart Cover for iPad 2 3 Red",1.90,1.9,7.9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ACC-APL-1074,"Smart Cover for iPad 2 3 White",1.90,1.9,7.9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ACC-APL-1080,"Cheetah Print Standing Case for iPad Mini",1.90,1.9,8.9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ACC-APL-1086,"Grip Hard Shell Standing Case for iPad Mini Orange",1.10,1.1,6.9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ACC-APL-1092,"Grip Hard Shell Standing Case for iPad Mini Red",1.10,1.1,6.9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ACC-APL-1098,"Grip Hard Shell Standing Case for iPad Mini Green",1.10,1.1,6.9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ACC-APL-1116,"Grip Hard Shell Standing Case for iPad Mini White",1.10,1.1,6.9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ACC-APL-1122,"Leather Standing Case for iPad Mini Red",2.85,2.85,8.9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ACC-APL-1128,"Leather Standing Case for iPad Mini Hot Pink",2.85,2.85,8.9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ACC-APL-0114,"Carbon Fiber Back Cover Case for iPhone 4 4S White",1.00,1,4.9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ACC-APL-1140,"Leather Standing Case for iPad Mini Black",2.85,2.85,8.9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ACC-APL-1146,"Alligator Skin Standing Case for iPad Mini White",18.00,3.23,6.7830,6.137,6.2985,0,5.6525,5.814,0,0,0,0,5.168,5.491,0,5.0065,5.3295,0,4.89,5.09,0,4.7481,4.845,0,0
ACC-APL-1152,"Alligator Skin Standing Case for iPad Mini Red",2.85,2.85,8.9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ACC-APL-1158,"Alligator Skin Standing Case for iPad Mini Black",20.00,3.82,8.0220,7.258,7.449,0,6.685,6.876,0,0,0,0,6.112,6.494,0,5.921,6.303,0,5.79,5.99,0,5.6154,5.73,0,0
ACC-APL-1164,"Alligator Skin Standing Case for iPad Mini Pink",2.85,2.85,8.9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ACC-APL-0120,"Alligator Skin Leather Pouch Back Cover Case for iPhone 4 4S Black",8.00,1.42,3.4080,3.195,3.266,0,2.8116,2.84,0,0,0,0,2.627,2.698,0,2.485,2.627,0,2.39,2.49,0,2.201,2.343,0,0
ACC-APL-0126,"Alligator Skin Leather Pouch Back Cover Case for iPhone 4 4S White",1.27,1.27,5.9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ACC-APL-0132,"American USA Vintage Flag Hard Shell Cover for iPhone 4 4S",4.00,0.98,2.4500,2.107,2.205,0,1.96,2.058,0,0,0,0,1.911,2.009,0,1.862,1.96,0,1.89,1.99,0,1.715,1.862,0,0
ACC-APL-0138,"Bumper Case with Metal Keys for iPhone 4 4S Baby Blue",0.69,0.69,3.9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ACC-APL-0144,"Bumper Case with Metal Keys for iPhone 4 4S Baby Blue Black",0.69,0.69,3.9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ACC-APL-0156,"Bumper Case with Metal Keys for iPhone 4 4S Blurple and Black",0.69,0.69,3.9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ACC-APL-0162,"Bumper Case with Metal Keys for iPhone 4 4S Green",0.69,0.69,3.9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ACC-APL-0168,"Bumper Case with Metal Keys for iPhone 4 4S Green and Black",0.69,0.69,3.9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ACC-APL-0174,"Bumper Case with Metal Keys for iPhone 4 4S Orange",0.69,0.69,3.9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ACC-APL-0180,"Bumper Case with Metal Keys for iPhone 4 4S Orange and Black",0.69,0.69,3.9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ACC-APL-0186,"Bumper Case with Metal Keys for iPhone 4 4S Pink",0.69,0.69,3.9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ACC-APL-0192,"Bumper Case with Metal Keys for iPhone 4 4S Pink and Black",0.69,0.69,3.9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ACC-APL-0198,"Bumper Case with Metal Keys for iPhone 4 4S Red and Black",0.69,0.69,3.9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ACC-APL-0204,"Bumper Case for iPhone 4 4S White",0.69,0.69,3.9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ACC-APL-0210,"Bumper Case with Metal Keys for iPhone 4 4S White and Black",2.00,0.81,2.0250,1.7415,1.8225,0,1.62,1.701,0,0,0,0,1.5795,1.6605,0,1.539,1.62,0,1.59,1.59,0,1.4175,1.539,0,0
ACC-APL-0216,"Bumper Case with Metal Keys for iPhone 4 4S Yellow and Black",0.69,0.69,3.9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ACC-APL-0222,"Calculator Rubber Back Cover for iPhone 4 4S Black",0.69,0.69,4.9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ACC-APL-0228,"Calculator Rubber Back Cover for iPhone 4 4S Light Blue",0.69,0.69,4.9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ACC-APL-0234,"Calculator Rubber Back Cover for iPhone 4 4S Red",0.69,0.69,4.9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ACC-APL-0240,"Calculator Rubber Back Cover for iPhone 4 4S White",0.69,0.69,4.9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ACC-APL-0246,"Dripping Ice Cream Case for iPhone 4 4S Black / Gray",7.00,1.56,3.5880,3.354,3.432,0,2.964,3.042,0,0,0,0,2.886,2.964,0,2.73,2.808,0,2.59,2.69,0,2.4492,2.496,0,0
ACC-APL-0252,"Dripping Ice Cream Case for iPhone 4 4S Green / Pink",5.00,0.77,1.9250,1.6555,1.7325,0,1.54,1.617,0,0,0,0,1.5015,1.5785,0,1.463,1.54,0,1.49,1.59,0,1.3475,1.463,0,0
ACC-APL-0258,"Dripping Ice Cream Case for iPhone 4 4S Orange / Blue",0.50,0.5,4.9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ACC-APL-0270,"Dripping Ice Cream Case for iPhone 4 4S Pink / White",0.50,0.5,4.9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ACC-APL-0276,"Dripping Ice Cream Case for iPhone 4 4S White / Gray",0.50,0.5,4.9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ACC-APL-0282,"Dripping Ice Cream Case for iPhone 4 4S White / Red",0.50,0.5,4.9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ACC-APL-0294,"Hard Shell Glitter Cover DIVA Case for iPhone 4 4S Black",0.65,0.65,4.9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ACC-APL-0300,"Hard Shell Glitter Cover DIVA Case for iPhone 4 4S Dark Blue",0.65,0.65,4.9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ACC-APL-0306,"Hard Shell Glitter Cover DIVA Case for iPhone 4 4S Gold",0.65,0.65,4.9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ACC-APL-0312,"Hard Shell Glitter Cover DIVA Case for iPhone 4 4S Green",0.65,0.65,4.9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ACC-APL-0324,"Hard Shell Glitter Cover DIVA Case for iPhone 4 4S Light Pink",0.65,0.65,4.9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ACC-APL-0330,"Hard Shell Glitter Cover DIVA Case for iPhone 4 4S Purple",0.65,0.65,4.9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ACC-APL-0336,"Hard Shell Glitter Cover DIVA Case for iPhone 4 4S Red",0.65,0.65,4.9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ACC-APL-0342,"Hard Shell Glitter Cover DIVA Case for iPhone 4 4S White Silver",0.65,0.65,4.9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ACC-APL-0366,"Multi-Colored with White Bumper Cover Case for iPhone 4 4S",0.65,0.65,5.9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ACC-APL-0372,"Polka Dot Hard Shell Case for iPhone 4 4S Black and White",0.65,0.65,4.9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ACC-APL-0378,"Polka Dot Hard Shell Case for iPhone 4 4S Pink and White",0.65,0.65,4.9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ACC-APL-0384,"Polka Dot Hard Shell Case for iPhone 4 4S Red and White",0.65,0.65,4.9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ACC-APL-0396,"Wallet Card Holder Phone Case for iPhone 4 4S Black with Black Clip",0.65,0.65,4.9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ACC-APL-0402,"Wallet Card Holder Phone Case for iPhone 4 4S Green",0.65,0.65,4.9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ACC-APL-0414,"Wallet Card Holder Phone Case for iPhone 4 4S Orange",0.65,0.65,4.9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ACC-APL-0426,"Rhinestone Pretty Jewel Cover Case for iPhone 4 4S Pink",0.65,0.65,5.9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ACC-APL-0432,"Rhinestone Zebra Hard Shell Cover for iPhone 4 4S Black/White",0.65,0.65,6.9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ACC-APL-0444,"Bunny Rabbit Ears with Furry Tail for iPhone 4 4S Black",0.65,0.65,4.9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ACC-APL-0456,"Bunny Rabbit Ears with Furry Tail for iPhone 4 4S Red",0.65,0.65,4.9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ACC-APL-0462,"Bunny Rabbit Ears with Furry Tail for iPhone 4 4S White",0.65,0.65,4.9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ACC-APL-0468,"Hard Shell Case for iPhone 4 4S American Flag",4.00,0.98,2.4500,2.107,2.205,0,1.96,2.058,0,0,0,0,1.911,2.009,0,1.862,1.96,0,1.89,1.99,0,1.715,1.862,0,0
ACC-APL-0474,"Hard Shell Case for iPhone 4 4S Australian Flag",0.65,0.65,4.9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ACC-APL-0480,"Hard Shell Case for iPhone 4 4S Brazilian Flag",0.65,0.65,4.9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ACC-APL-0486,"Hard Shell Case for iPhone 4 4S British Flag",0.65,0.65,4.9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ACC-APL-0492,"Hard Shell Case for iPhone 4 4S Canadian Flag",0.65,0.65,4.9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ACC-ZED-652,"Foldable Mini Display Stand Holder - Green",,0,2.9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ACC-APL-1178,"Clear Plastic Color Snap Case for iPhone 5 5S Red",1.50,0.38,1.3300,1.14,1.235,0,0.874,0.912,0,0,0,0,0.76,0.836,0,0.741,0.798,0,0.79,0.79,0,0.703,0.741,0,0
ACC-APL-0570,"Aluminum Plastic Case for iPhone 5 5S Gold",7.00,1.49,3.5760,3.3525,3.427,0,2.9502,2.98,0,0,0,0,2.7565,2.831,0,2.6075,2.7565,0,2.49,2.69,0,2.3095,2.4585,0,0
ACC-APL-0576,"Aluminum Plastic Case for iPhone 5 5S Pink",7.00,1.49,3.5760,3.3525,3.427,0,2.9502,2.98,0,0,0,0,2.7565,2.831,0,2.6075,2.7565,0,2.49,2.69,0,2.3095,2.4585,0,0
ACC-APL-0600,"Bumper for iPhone 5 5S Black",2.00,0.67,1.6750,1.4405,1.5075,0,1.34,1.407,0,0,0,0,1.3065,1.3735,0,1.273,1.34,0,1.29,1.39,0,1.1725,1.273,0,0
ACC-APL-0606,"Bumper for iPhone 5 5S Dark Blue",0.65,0.65,3.9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ACC-APL-0612,"Bumper for iPhone 5 5S Dark Blue / White Trim",0.65,0.65,3.9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ACC-APL-0624,"Bumper for iPhone 5 5S Hot Pink",0.65,0.65,3.9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ACC-APL-0636,"Bumper for iPhone 5 5S Pink / White Trim",0.65,0.65,3.9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ACC-APL-0642,"Bumper for iPhone 5 5S Purple",0.65,0.65,1.6250,1.625,1.4625,0,1.4625,1.365,0,0,0,0,1.43,1.3325,0,1.3975,1.3,0,1.39,1.29,0,1.3325,1.235,0,0
ACC-APL-0648,"Bumper for iPhone 5 5S Red",0.65,0.65,3.9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ACC-APL-0654,"Bumper for iPhone 5 5S Red / White Trim",0.65,0.65,3.9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ACC-APL-0660,"Bumper for iPhone 5 5S White",0.65,0.65,1.6250,1.625,1.4625,0,1.4625,1.365,0,0,0,0,1.43,1.3325,0,1.3975,1.3,0,1.39,1.29,0,1.3325,1.235,0,0
ACC-APL-0672,"Clear Plastic Case for iPhone 5 5S Purple",0.65,0.65,3.9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRN-SAM-682,"Galaxy S3 Mini i8190 LCD + Touch Screen Digitizer - Blue - Grade B",,30.84,39.3210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRN-SAM-686,"Galaxy Note 3 N9000 N900A N900T N900P N900V LCD Digitizer Touch Screen Gray - New",740.00,108.59,136.7900,134.65,135.19,0,131.43,131.97,0,0,0,0,129.28,129.82,0,128.75,129.28,0,127.19,127.69,0,126.6,127.14,0,0
ACC-APL-0714,"Gym Arm Band Pouch Case for iPhone 5 5S 5C Black",5.50,1.25,3.0000,2.8125,2.875,0,2.475,2.5,0,0,0,0,2.3125,2.375,0,2.1875,2.3125,0,2.09,2.19,0,1.9375,2.0625,0,0
ACC-APL-0720,"Gym Arm Band Pouch Case for iPhone 5 5S 5C Pink",5.50,1.25,3.0000,2.8125,2.875,0,2.475,2.5,0,0,0,0,2.3125,2.375,0,2.1875,2.3125,0,2.09,2.19,0,1.9375,2.0625,0,0
ACC-APL-0732,"Color Blocks Case for iPhone 5 5S Red",0.65,0.65,4.9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ACC-APL-0738,"Color Blocks Case for iPhone 5 5S White",0.65,0.65,4.9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ACC-APL-0750,"Plastic Case Solid for iPhone 5 5S White",3.50,0.99,2.4750,2.1285,2.2275,0,1.98,2.079,0,0,0,0,1.9305,2.0295,0,1.881,1.98,0,1.89,1.99,0,1.7325,1.881,0,0
ACC-APL-0762,"Rhinestone Bling Case for iPhone 5 5S Hot Pink",5.00,1.16,2.7840,2.61,2.668,0,2.2968,2.32,0,0,0,0,2.146,2.204,0,2.03,2.146,0,1.99,2.09,0,1.798,1.914,0,0
ACC-APL-0768,"Rhinestone Bling Case for iPhone 5 5S Pink",5.00,1.13,2.7120,2.5425,2.599,0,2.2374,2.26,0,0,0,0,2.0905,2.147,0,1.9775,2.0905,0,1.89,1.99,0,1.7515,1.8645,0,0
ACC-APL-0774,"Rhinestone Bling Case for iPhone 5 5S Purple",4.50,0.93,2.3250,1.9995,2.0925,0,1.86,1.953,0,0,0,0,1.8135,1.9065,0,1.767,1.86,0,1.79,1.89,0,1.6275,1.767,0,0
ACC-APL-0780,"Rhinestone Bling Case for iPhone 5 5S Red",1.25,1.25,4.9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ACC-APL-0786,"Rhinestone Bling Case for iPhone 5 5S White",1.25,1.25,4.9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
